Id,target
1667,53.2460739
1668,47.7250347
1669,38.49040558
1670,45.44467415
1671,22.99396117
1672,34.36266047
1673,42.82850455
1674,30.61685567
1675,39.83352986
1676,29.94100742
1677,30.23736904
1678,21.45646334
1679,34.31672697
1680,34.98037497
1681,30.22309488
1682,48.82894396
1683,32.45118486
1684,28.11895158
1685,27.75372958
1686,43.50269952
1687,33.25758221
1688,35.20109104
1689,29.30283288
1690,35.6196764
1691,42.3146575
1692,23.82426405
1693,32.0611823
1694,34.10231256
1695,32.31589415
1696,33.10826412
1697,32.73658315
1698,35.08774226
1699,42.80307972
1700,39.16730786
1701,37.37590578
1702,48.18913314
1703,38.83882476
1704,26.99296001
1705,44.30950413
1706,25.02782225
1707,26.13720046
1708,33.72772175
1709,18.41253311
1710,40.45890907
1711,33.66970319
1712,35.13370958
1713,31.40661586
1714,34.07985905
1715,25.12588755
1716,30.73855067
1717,26.26318087
1718,26.57837331
1719,31.06944788
1720,28.41574355
1721,34.45786216
1722,21.10069208
1723,27.55906872
1724,34.10525397
1725,28.06224114
1726,40.74307212
1727,29.16421427
1728,24.972585
1729,28.79181621
1730,41.28691494
1731,27.79029264
1732,39.72382382
1733,48.28702406
1734,62.65399052
1735,45.50499945
1736,35.26834928
1737,33.28159732
1738,26.85773122
1739,18.4764232
1740,39.31881122
1741,37.50965748
1742,28.12382712
1743,18.36753605
1744,27.5642164
1745,39.792534
1746,25.36206119
1747,42.23502503
1748,25.64417077
1749,35.29413732
1750,25.92698471
1751,43.08861411
1752,29.84597761
1753,22.37361633
1754,22.79478479
1755,41.35358579
1756,29.38080283
1757,28.86228332
1758,29.86013182
1759,42.18084624
1760,27.33887961
1761,26.14044218
1762,34.88772654
1763,32.52119199
1764,36.28770115
1765,25.18928292
1766,42.69438162
1767,41.54251707
1768,30.69931357
1769,36.2738798
1770,31.16897033
1771,28.96701684
1772,35.65992277
1773,27.19807521
1774,25.29413961
1775,28.79205981
1776,37.3402362
1777,35.00623854
1778,43.87369802
1779,37.84726468
1780,26.95241533
1781,32.32465102
1782,32.58560207
1783,30.68915594
1784,34.4890354
1785,37.93304356
1786,27.69313299
1787,47.23603967
1788,42.37684736
1789,34.04184034
1790,39.26360931
1791,41.17292781
1792,41.97235775
1793,26.05825273
1794,25.83902024
1795,35.24281032
1796,32.78078891
1797,17.64967532
1798,34.82614813
1799,44.94636967
1800,40.25226558
1801,25.1420155
1802,24.65482987
1803,26.75855271
1804,31.43886055
1805,34.2680877
1806,29.49436062
1807,24.926647
1808,45.07067334
1809,35.296619
1810,34.97108552
1811,32.41156515
1812,29.34647456
1813,22.70338259
1814,31.34700611
1815,40.85518674
1816,34.43696575
1817,32.60534228
1818,35.07575065
1819,26.0267253
1820,34.81428
1821,41.30310672
1822,28.56124322
1823,59.63466384
1824,23.43106504
1825,33.03121878
1826,31.02636607
1827,26.56732285
1828,42.12776025
1829,43.42243216
1830,33.94537962
1831,37.12159271
1832,46.25541575
1833,16.11761536
1834,24.44604642
1835,39.48876329
1836,38.68665611
1837,37.10471132
1838,44.10696788
1839,37.81381046
1840,35.4062428
1841,47.35572708
1842,31.46420199
1843,36.20435565
1844,32.69335276
1845,28.37894555
1846,31.3698396
1847,28.29189154
1848,33.20578091
1849,37.94475985
1850,31.31183287
1851,21.81886875
1852,35.36328596
1853,29.6847012
1854,45.98775903
1855,33.42468207
1856,15.4305661
1857,42.69008225
1858,30.70958019
1859,33.64761914
1860,26.04790605
1861,20.88112167
1862,27.33140949
1863,22.72711589
1864,36.25944136
1865,31.80248261
1866,34.38391126
1867,44.74531087
1868,23.86774289
1869,26.17077979
1870,40.94013869
1871,52.81483182
1872,8.392945133
1873,32.39923203
1874,25.38024382
1875,45.38809083
1876,39.32561779
1877,38.56492953
1878,44.7056754
1879,62.28709864
1880,24.48339408
1881,40.39092132
1882,36.58715308
1883,42.0899076
1884,31.79069732
1885,28.45485485
1886,33.11911614
1887,40.31980007
1888,44.77329595
1889,29.95995057
1890,15.36753703
1891,33.05661834
1892,48.24436229
1893,27.3224651
1894,39.59214554
1895,27.62049519
1896,16.3861662
1897,46.82044923
1898,25.26396869
1899,55.00300663
1900,28.0504247
1901,41.18873885
1902,48.01409665
1903,27.52017314
1904,44.51480398
1905,32.72536447
1906,31.76120271
1907,21.72579443
1908,36.25894711
1909,25.70612514
1910,25.53355149
1911,28.37301712
1912,54.26141291
1913,37.87562871
1914,37.17706917
1915,31.83699492
1916,40.90973252
1917,31.74947085
1918,29.17652959
1919,40.88777839
1920,27.54790642
1921,44.16622644
1922,29.86411526
1923,32.10772907
1924,31.1784948
1925,45.63645186
1926,34.86741323
1927,39.31886818
1928,36.22732218
1929,28.02715821
1930,51.75258003
1931,33.71009666
1932,37.64451016
1933,47.25436109
1934,38.31101996
1935,29.21082254
1936,36.64100042
1937,40.22069187
1938,29.9031167
1939,31.58537096
1940,50.84617629
1941,44.11577699
1942,26.21587922
1943,39.76480936
1944,24.89794232
1945,25.18800641
1946,38.23543698
1947,27.14963944
1948,30.51741725
1949,28.46636009
1950,43.83700314
1951,41.81733484
1952,32.72381782
1953,42.55832393
1954,37.44097247
1955,30.47098828
1956,49.14642979
1957,24.07892453
1958,52.83752117
1959,40.86777376
1960,33.8398242
1961,55.78839638
1962,24.31723329
1963,34.07570551
1964,38.44331626
1965,38.64716717
1966,39.49676477
1967,27.5882177
1968,35.92854391
1969,32.36595316
1970,34.99502031
1971,25.68258347
1972,40.99226355
1973,54.87180403
1974,27.29965517
1975,32.7203448
1976,26.31666605
1977,53.49338967
1978,28.53685642
1979,28.10067976
1980,26.72825726
1981,42.50176023
1982,24.87025298
1983,23.57505292
1984,37.67306821
1985,34.72257741
1986,27.31427138
1987,35.14003217
1988,29.23748211
1989,25.05874363
1990,22.37211064
1991,33.63294623
1992,36.87687543
1993,31.84199126
1994,43.6082693
1995,38.41308363
1996,25.23390013
1997,29.46331668
1998,40.98466058
1999,33.27750297
